2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793257+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXJENSENMENTION-26JAN06-TAIW"", ""order_id"": ""4243d52e-4051-4903-af6f-e12737f18b0a"", ""side"": ""yes"", ""price"": 0.37, ""size"": 10, ""client_order_id"": ""db770581eb7321a9"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793305+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXJENSENMENTION-26JAN06-TAIW"", ""order_id"": ""a4b8358d-6778-4d03-868c-dee1cdc10466"", ""side"": ""no"", ""price"": 0.42, ""size"": 10, ""client_order_id"": ""97f63f7a8017221b"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793338+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXMAYORCHI-27-MPAP"", ""order_id"": ""7dcab66e-19c6-49c1-86cd-1d7021ef4afe"", ""side"": ""yes"", ""price"": 0.28, ""size"": 10, ""client_order_id"": ""1d2cbd9f1e4c9c96"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793443+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXMAYORCHI-27-MPAP"", ""order_id"": ""7d4f6579-2388-4705-a984-fd4fdb8a86d1"", ""side"": ""no"", ""price"": 0.35, ""size"": 10, ""client_order_id"": ""578fc40b05531b2f"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793493+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXAISTREAMSERIES-27-DIS"", ""order_id"": ""10c637ca-f3f2-4686-a7b4-d54469c8a9a4"", ""side"": ""yes"", ""price"": 0.23, ""size"": 10, ""client_order_id"": ""af21c873102c6ae2"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793524+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXGTAPRICE-80"", ""order_id"": ""b5243ff7-a47b-4cf6-8115-c825d6ceaeb8"", ""side"": ""yes"", ""price"": 0.41, ""size"": 10, ""client_order_id"": ""c620b8479c5ecde9"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793554+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXGTAPRICE-80"", ""order_id"": ""8c4e2039-e6de-449c-9d1d-e42dd04227d3"", ""side"": ""no"", ""price"": 0.46, ""size"": 10, ""client_order_id"": ""4d1758e9911c9396"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793584+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXAISTREAMSERIES-27-AMA"", ""order_id"": ""d6c26fc4-dc91-4059-8c83-93d965d71fa9"", ""side"": ""yes"", ""price"": 0.04, ""size"": 10, ""client_order_id"": ""52e1402bea479a29"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793612+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXAISTREAMSERIES-27-AMA"", ""order_id"": ""6b67d277-31de-49d6-9450-c11eb7fbcffb"", ""side"": ""no"", ""price"": 0.36, ""size"": 10, ""client_order_id"": ""06d610803bdec121"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:42.793641+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""e3c0c753-1fbf-4492-b0e8-d320e9031a96"", ""side"": ""yes"", ""price"": 0.33, ""size"": 10, ""client_order_id"": ""e7e2fab2460bceb2"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.796293+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Executing place batch"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""batch_number"": 2, ""total_batches"": 5, ""batch_size"": 10, ""total_to_place"": 48, ""orders"": [{""market"": ""KXIPO-26-RIPPLE"", ""side"": ""no"", ""price"": 38, ""size"": 10}, {""market"": ""KXIPO-26-ANTHROPIC"", ""side"": ""yes"", ""price"": 49, ""size"": 10}, {""market"": ""KXIPO-26-ANTHROPIC"", ""side"": ""no"", ""price"": 56, ""size"": 10}, {""market"": ""KXWCCREG-26-GONZ"", ""side"": ""yes"", ""price"": 28, ""size"": 10}, {""market"": ""KXWCCREG-26-GONZ"", ""side"": ""no"", ""price"": 76, ""size"": 10}, {""market"": ""KXBOND-30-AP"", ""side"": ""yes"", ""price"": 10, ""size"": 10}, {""market"": ""KXBOND-30-AP"", ""side"": ""no"", ""price"": 17, ""size"": 10}, {""market"": ""KXTENNCOACH-26-MNAG"", ""side"": ""yes"", ""price"": 21, ""size"": 10}, {""market"": ""KXTENNCOACH-26-MNAG"", ""side"": ""no"", ""price"": 25, ""size"": 10}, {""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""side"": ""yes"", ""price"": 23, ""size"": 10}], ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.796485+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch placing orders"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""order_count"": 10, ""orders"": [{""market"": ""KXIPO-26-RIPPLE"", ""side"": ""no"", ""price"": 38, ""size"": 10}, {""market"": ""KXIPO-26-ANTHROPIC"", ""side"": ""yes"", ""price"": 49, ""size"": 10}, {""market"": ""KXIPO-26-ANTHROPIC"", ""side"": ""no"", ""price"": 56, ""size"": 10}, {""market"": ""KXWCCREG-26-GONZ"", ""side"": ""yes"", ""price"": 28, ""size"": 10}, {""market"": ""KXWCCREG-26-GONZ"", ""side"": ""no"", ""price"": 76, ""size"": 10}, {""market"": ""KXBOND-30-AP"", ""side"": ""yes"", ""price"": 10, ""size"": 10}, {""market"": ""KXBOND-30-AP"", ""side"": ""no"", ""price"": 17, ""size"": 10}, {""market"": ""KXTENNCOACH-26-MNAG"", ""side"": ""yes"", ""price"": 21, ""size"": 10}, {""market"": ""KXTENNCOACH-26-MNAG"", ""side"": ""no"", ""price"": 25, ""size"": 10}, {""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""side"": ""yes"", ""price"": 23, ""size"": 10}], ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.869754+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch place complete"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""placed_count"": 10, ""failed_count"": 0, ""latency_ms"": 73, ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.869864+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""7eab6806-c20a-449f-a178-f2a63e170854"", ""side"": ""no"", ""price"": 0.38, ""size"": 10, ""client_order_id"": ""b602e94200d9e18b"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.869907+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXIPO-26-ANTHROPIC"", ""order_id"": ""142b7f68-338b-4916-b788-e340f645236d"", ""side"": ""yes"", ""price"": 0.49, ""size"": 10, ""client_order_id"": ""27ff3d60c49fa35a"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.869939+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXIPO-26-ANTHROPIC"", ""order_id"": ""d02e5217-6022-4994-8e78-bf1f97120321"", ""side"": ""no"", ""price"": 0.56, ""size"": 10, ""client_order_id"": ""ea62f76d9a539543"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.869969+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""0b3dcc90-c426-473d-bb08-b16e098b2968"", ""side"": ""yes"", ""price"": 0.28, ""size"": 10, ""client_order_id"": ""41bb9ebf3fd7f8af"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.869997+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""039ce3f7-deb8-4aad-84ed-69523e781c10"", ""side"": ""no"", ""price"": 0.76, ""size"": 10, ""client_order_id"": ""6ce77e9f28707683"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.870032+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXBOND-30-AP"", ""order_id"": ""4ddc3642-819f-4037-a978-349a309f7f61"", ""side"": ""yes"", ""price"": 0.1, ""size"": 10, ""client_order_id"": ""51338cf73e14b49b"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.870060+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXBOND-30-AP"", ""order_id"": ""81b68c51-44d9-4a35-bbf4-bc9fa2d91918"", ""side"": ""no"", ""price"": 0.17, ""size"": 10, ""client_order_id"": ""28ca85fbeba2dd15"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.870089+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXTENNCOACH-26-MNAG"", ""order_id"": ""d62fc59a-4f17-4b96-85d9-fc84bf821e26"", ""side"": ""yes"", ""price"": 0.21, ""size"": 10, ""client_order_id"": ""dbe94e0f3b5b7784"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:43.880-05:00,"{""ts"": ""2025-12-25T22:36:43.870117+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXTENNCOACH-26-MNAG"", ""order_id"": ""bd1c0420-c16c-42a6-adde-d6eedc630adf"", ""side"": ""no"", ""price"": 0.25, ""size"": 10, ""client_order_id"": ""b6a8c80be46ba4d0"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:44.882-05:00,"{""ts"": ""2025-12-25T22:36:43.870146+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""655243ff-48c8-41d7-ac56-7a166059a7fc"", ""side"": ""yes"", ""price"": 0.23, ""size"": 10, ""client_order_id"": ""b6cfcb5f876df877"", ""batch_number"": 2, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:44.882-05:00,"{""ts"": ""2025-12-25T22:36:44.871459+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Executing place batch"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""batch_number"": 3, ""total_batches"": 5, ""batch_size"": 10, ""total_to_place"": 48, ""orders"": [{""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""side"": ""no"", ""price"": 34, ""size"": 10}, {""market"": ""KXNEXTTEAMNBA-26ADAV-CHI"", ""side"": ""yes"", ""price"": 1, ""size"": 10}, {""market"": ""KXNEXTTEAMNBA-26ADAV-CHI"", ""side"": ""no"", ""price"": 5, ""size"": 10}, {""market"": ""KXWCGOALLEADER-26-KMBA"", ""side"": ""yes"", ""price"": 12, ""size"": 10}, {""market"": ""KXWCGOALLEADER-26-KMBA"", ""side"": ""no"", ""price"": 17, ""size"": 10}, {""market"": ""KXPLANETFITNESSSUBS-26JAN"", ""side"": ""yes"", ""price"": 3, ""size"": 10}, {""market"": ""KXPLANETFITNESSSUBS-26JAN"", ""side"": ""no"", ""price"": 21, ""size"": 10}, {""market"": ""KXIPO-26-DATABRICKS"", ""side"": ""yes"", ""price"": 53, ""size"": 10}, {""market"": ""KXIPO-26-DATABRICKS"", ""side"": ""no"", ""price"": 57, ""size"": 10}, {""market"": ""KXTRUMPMEETING-27JAN01-NKJU"", ""side"": ""yes"", ""price"": 27, ""size"": 10}], ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
