2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793257+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXJENSENMENTION-26JAN06-TAIW"", ""order_id"": ""4243d52e-4051-4903-af6f-e12737f18b0a"", ""side"": ""yes"", ""price"": 0.37, ""size"": 10, ""client_order_id"": ""db770581eb7321a9"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.871615+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch placing orders"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""order_count"": 10, ""orders"": [{""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""side"": ""no"", ""price"": 34, ""size"": 10}, {""market"": ""KXNEXTTEAMNBA-26ADAV-CHI"", ""side"": ""yes"", ""price"": 1, ""size"": 10}, {""market"": ""KXNEXTTEAMNBA-26ADAV-CHI"", ""side"": ""no"", ""price"": 5, ""size"": 10}, {""market"": ""KXWCGOALLEADER-26-KMBA"", ""side"": ""yes"", ""price"": 12, ""size"": 10}, {""market"": ""KXWCGOALLEADER-26-KMBA"", ""side"": ""no"", ""price"": 17, ""size"": 10}, {""market"": ""KXPLANETFITNESSSUBS-26JAN"", ""side"": ""yes"", ""price"": 3, ""size"": 10}, {""market"": ""KXPLANETFITNESSSUBS-26JAN"", ""side"": ""no"", ""price"": 21, ""size"": 10}, {""market"": ""KXIPO-26-DATABRICKS"", ""side"": ""yes"", ""price"": 53, ""size"": 10}, {""market"": ""KXIPO-26-DATABRICKS"", ""side"": ""no"", ""price"": 57, ""size"": 10}, {""market"": ""KXTRUMPMEETING-27JAN01-NKJU"", ""side"": ""yes"", ""price"": 27, ""size"": 10}], ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935622+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch place complete"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""placed_count"": 10, ""failed_count"": 0, ""latency_ms"": 63, ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935725+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""83ff6f3c-951a-42d2-ae60-cbaf45bb3e6d"", ""side"": ""no"", ""price"": 0.34, ""size"": 10, ""client_order_id"": ""beed3f3448e03f6e"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935769+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXNEXTTEAMNBA-26ADAV-CHI"", ""order_id"": ""8087d3f2-571a-4e65-9e0e-a415db748cc7"", ""side"": ""yes"", ""price"": 0.01, ""size"": 10, ""client_order_id"": ""c333d90d7d726b12"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935801+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXNEXTTEAMNBA-26ADAV-CHI"", ""order_id"": ""8b14bc11-21ee-4356-834f-efdae1af79d9"", ""side"": ""no"", ""price"": 0.05, ""size"": 10, ""client_order_id"": ""27a744899a9e43b4"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935831+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXWCGOALLEADER-26-KMBA"", ""order_id"": ""5bed3ed4-3908-4c22-aa6d-2bf4edce3a93"", ""side"": ""yes"", ""price"": 0.12, ""size"": 10, ""client_order_id"": ""f73c7d7c814a5656"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935860+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXWCGOALLEADER-26-KMBA"", ""order_id"": ""ee80a925-112d-404a-a188-3ad6ef3471f1"", ""side"": ""no"", ""price"": 0.17, ""size"": 10, ""client_order_id"": ""337c8e2889730039"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935889+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXPLANETFITNESSSUBS-26JAN"", ""order_id"": ""f8469b4a-2798-41ad-951a-a0d70262c4ca"", ""side"": ""yes"", ""price"": 0.03, ""size"": 10, ""client_order_id"": ""35a0eacf87f028cd"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935918+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXPLANETFITNESSSUBS-26JAN"", ""order_id"": ""4c441307-9ab2-4e76-847b-d9b9395ef881"", ""side"": ""no"", ""price"": 0.21, ""size"": 10, ""client_order_id"": ""479a8121d13cc719"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935961+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""4bff1697-7563-4670-863b-0d927a151b4d"", ""side"": ""yes"", ""price"": 0.53, ""size"": 10, ""client_order_id"": ""4d0c1a95a4efca0e"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:45.132-05:00,"{""ts"": ""2025-12-25T22:36:44.935990+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""8d150f26-bfe3-43f8-b016-75d6775df4ef"", ""side"": ""no"", ""price"": 0.57, ""size"": 10, ""client_order_id"": ""a4ff7509c906b303"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:44.936018+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXTRUMPMEETING-27JAN01-NKJU"", ""order_id"": ""0563fa05-1083-4401-b058-199757380bf3"", ""side"": ""yes"", ""price"": 0.27, ""size"": 10, ""client_order_id"": ""154e182553adc2e1"", ""batch_number"": 3, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:45.937316+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Executing place batch"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""batch_number"": 4, ""total_batches"": 5, ""batch_size"": 10, ""total_to_place"": 48, ""orders"": [{""market"": ""KXTRUMPMEETING-27JAN01-NKJU"", ""side"": ""no"", ""price"": 34, ""size"": 10}, {""market"": ""KXAISTREAMSERIES-27-NET"", ""side"": ""yes"", ""price"": 23, ""size"": 10}, {""market"": ""KXAISTREAMSERIES-27-NET"", ""side"": ""no"", ""price"": 77, ""size"": 10}, {""market"": ""KXNEXTTEAMNBA-26ADAV-ATL"", ""side"": ""yes"", ""price"": 8, ""size"": 10}, {""market"": ""KXNEXTTEAMNBA-26ADAV-ATL"", ""side"": ""no"", ""price"": 15, ""size"": 10}, {""market"": ""KXPGAMAJORWIN-26-SSCH"", ""side"": ""yes"", ""price"": 53, ""size"": 10}, {""market"": ""KXPGAMAJORWIN-26-SSCH"", ""side"": ""no"", ""price"": 57, ""size"": 10}, {""market"": ""KXJENSENMENTION-26JAN06-ARIZ"", ""side"": ""yes"", ""price"": 36, ""size"": 10}, {""market"": ""KXJENSENMENTION-26JAN06-ARIZ"", ""side"": ""no"", ""price"": 89, ""size"": 10}, {""market"": ""KXPCECORE-26MAR-T0.2"", ""side"": ""yes"", ""price"": 42, ""size"": 10}], ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:45.937474+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch placing orders"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""order_count"": 10, ""orders"": [{""market"": ""KXTRUMPMEETING-27JAN01-NKJU"", ""side"": ""no"", ""price"": 34, ""size"": 10}, {""market"": ""KXAISTREAMSERIES-27-NET"", ""side"": ""yes"", ""price"": 23, ""size"": 10}, {""market"": ""KXAISTREAMSERIES-27-NET"", ""side"": ""no"", ""price"": 77, ""size"": 10}, {""market"": ""KXNEXTTEAMNBA-26ADAV-ATL"", ""side"": ""yes"", ""price"": 8, ""size"": 10}, {""market"": ""KXNEXTTEAMNBA-26ADAV-ATL"", ""side"": ""no"", ""price"": 15, ""size"": 10}, {""market"": ""KXPGAMAJORWIN-26-SSCH"", ""side"": ""yes"", ""price"": 53, ""size"": 10}, {""market"": ""KXPGAMAJORWIN-26-SSCH"", ""side"": ""no"", ""price"": 57, ""size"": 10}, {""market"": ""KXJENSENMENTION-26JAN06-ARIZ"", ""side"": ""yes"", ""price"": 36, ""size"": 10}, {""market"": ""KXJENSENMENTION-26JAN06-ARIZ"", ""side"": ""no"", ""price"": 89, ""size"": 10}, {""market"": ""KXPCECORE-26MAR-T0.2"", ""side"": ""yes"", ""price"": 42, ""size"": 10}], ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001263+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch place complete"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""placed_count"": 10, ""failed_count"": 0, ""latency_ms"": 63, ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001400+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXTRUMPMEETING-27JAN01-NKJU"", ""order_id"": ""9ad79251-a0ae-48ff-9333-56b028ef00e1"", ""side"": ""no"", ""price"": 0.34, ""size"": 10, ""client_order_id"": ""44d67f7233be7d78"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001447+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXAISTREAMSERIES-27-NET"", ""order_id"": ""a334f073-012d-45a2-9cc7-c586e3678feb"", ""side"": ""yes"", ""price"": 0.23, ""size"": 10, ""client_order_id"": ""68869b9400b369f3"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001480+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXAISTREAMSERIES-27-NET"", ""order_id"": ""b4b74645-cda8-4e79-ada9-1e8608dbd2f0"", ""side"": ""no"", ""price"": 0.77, ""size"": 10, ""client_order_id"": ""9766279669954fc4"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001511+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXNEXTTEAMNBA-26ADAV-ATL"", ""order_id"": ""b03bc91b-7793-49a0-bd50-e31c6bdf97a5"", ""side"": ""yes"", ""price"": 0.08, ""size"": 10, ""client_order_id"": ""437f00e247fbcd0e"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001541+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXNEXTTEAMNBA-26ADAV-ATL"", ""order_id"": ""d3aafe4c-b2bd-4067-8dcd-eaab42792f8e"", ""side"": ""no"", ""price"": 0.15, ""size"": 10, ""client_order_id"": ""4cb5d71db5cbe41d"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001570+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXPGAMAJORWIN-26-SSCH"", ""order_id"": ""0e46094e-9d36-41b1-9546-1a93d186dc9a"", ""side"": ""yes"", ""price"": 0.53, ""size"": 10, ""client_order_id"": ""d6eb4b1e39b82ace"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001598+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXPGAMAJORWIN-26-SSCH"", ""order_id"": ""a493f234-11ec-4786-980d-9d3d7c1b2807"", ""side"": ""no"", ""price"": 0.57, ""size"": 10, ""client_order_id"": ""77e2387ec4cd5ab9"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001626+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXJENSENMENTION-26JAN06-ARIZ"", ""order_id"": ""b84d6c14-6222-467c-98ac-18a73c323ed7"", ""side"": ""yes"", ""price"": 0.36, ""size"": 10, ""client_order_id"": ""d7e724627dca793d"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:46.134-05:00,"{""ts"": ""2025-12-25T22:36:46.001661+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXJENSENMENTION-26JAN06-ARIZ"", ""order_id"": ""373140b3-5e5c-4c53-b964-479114768b93"", ""side"": ""no"", ""price"": 0.89, ""size"": 10, ""client_order_id"": ""62135d612f86cded"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
