2025-12-25T17:36:42.878-05:00,"{""ts"": ""2025-12-25T22:36:42.793257+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXJENSENMENTION-26JAN06-TAIW"", ""order_id"": ""4243d52e-4051-4903-af6f-e12737f18b0a"", ""side"": ""yes"", ""price"": 0.37, ""size"": 10, ""client_order_id"": ""db770581eb7321a9"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:46.001712+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXPCECORE-26MAR-T0.2"", ""order_id"": ""46af3b7c-eb30-41a1-a525-e1482ee99b31"", ""side"": ""yes"", ""price"": 0.42, ""size"": 10, ""client_order_id"": ""5bcc90c5f044c7f2"", ""batch_number"": 4, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.003302+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Executing place batch"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""batch_number"": 5, ""total_batches"": 5, ""batch_size"": 8, ""total_to_place"": 48, ""orders"": [{""market"": ""KXPCECORE-26MAR-T0.2"", ""side"": ""no"", ""price"": 50, ""size"": 10}, {""market"": ""KXGTAPRICE-90"", ""side"": ""yes"", ""price"": 28, ""size"": 10}, {""market"": ""KXGTAPRICE-90"", ""side"": ""no"", ""price"": 34, ""size"": 10}, {""market"": ""KXSBGUESTS-26-TS"", ""side"": ""yes"", ""price"": 8, ""size"": 10}, {""market"": ""KXSBGUESTS-26-TS"", ""side"": ""no"", ""price"": 30, ""size"": 10}, {""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""side"": ""yes"", ""price"": 22, ""size"": 10}, {""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""side"": ""no"", ""price"": 28, ""size"": 10}, {""market"": ""KXIPOOPENAI-26AUG01"", ""side"": ""no"", ""price"": 14, ""size"": 10}], ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.003487+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch placing orders"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""order_count"": 8, ""orders"": [{""market"": ""KXPCECORE-26MAR-T0.2"", ""side"": ""no"", ""price"": 50, ""size"": 10}, {""market"": ""KXGTAPRICE-90"", ""side"": ""yes"", ""price"": 28, ""size"": 10}, {""market"": ""KXGTAPRICE-90"", ""side"": ""no"", ""price"": 34, ""size"": 10}, {""market"": ""KXSBGUESTS-26-TS"", ""side"": ""yes"", ""price"": 8, ""size"": 10}, {""market"": ""KXSBGUESTS-26-TS"", ""side"": ""no"", ""price"": 30, ""size"": 10}, {""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""side"": ""yes"", ""price"": 22, ""size"": 10}, {""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""side"": ""no"", ""price"": 28, ""size"": 10}, {""market"": ""KXIPOOPENAI-26AUG01"", ""side"": ""no"", ""price"": 14, ""size"": 10}], ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060128+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch place complete"", ""event_type"": ""BATCH_PLACE"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""placed_count"": 8, ""failed_count"": 0, ""latency_ms"": 56, ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060304+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXPCECORE-26MAR-T0.2"", ""order_id"": ""ce280f1c-f73a-480e-b5a2-bcbecb1ece10"", ""side"": ""no"", ""price"": 0.5, ""size"": 10, ""client_order_id"": ""b41583ada8e4587b"", ""batch_number"": 5, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060366+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXGTAPRICE-90"", ""order_id"": ""1f0d8808-9117-4b45-9e2a-b33b58e68ff9"", ""side"": ""yes"", ""price"": 0.28, ""size"": 10, ""client_order_id"": ""b45c44e259ed7875"", ""batch_number"": 5, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060409+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXGTAPRICE-90"", ""order_id"": ""5603436b-4b84-4450-b967-c4f9fe946dbf"", ""side"": ""no"", ""price"": 0.34, ""size"": 10, ""client_order_id"": ""6c2842d124c0aeab"", ""batch_number"": 5, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060441+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""281e5098-efc3-4e80-b602-fa58c049b110"", ""side"": ""yes"", ""price"": 0.08, ""size"": 10, ""client_order_id"": ""02e68c2f6a22eac2"", ""batch_number"": 5, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060471+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""ef401e30-d4d1-49cf-a76a-b8482606e5ee"", ""side"": ""no"", ""price"": 0.3, ""size"": 10, ""client_order_id"": ""29dbe5d822b9218b"", ""batch_number"": 5, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060501+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""order_id"": ""37792c01-a647-4059-a6b2-82746778cc5c"", ""side"": ""yes"", ""price"": 0.22, ""size"": 10, ""client_order_id"": ""6280489e6b4af761"", ""batch_number"": 5, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060531+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""order_id"": ""8a5f1e1e-38bf-4173-84a4-1ab10c85c2bf"", ""side"": ""no"", ""price"": 0.28, ""size"": 10, ""client_order_id"": ""c9992c60e50f78fa"", ""batch_number"": 5, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060560+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""market"": ""KXIPOOPENAI-26AUG01"", ""order_id"": ""b7e45c5f-daec-4848-90bc-94b93fc3bb0c"", ""side"": ""no"", ""price"": 0.14, ""size"": 10, ""client_order_id"": ""98d9ec5e72e556e0"", ""batch_number"": 5, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060592+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch place complete"", ""event_type"": ""BATCH_PLACE_SUMMARY"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_PLACE:0"", ""total_succeeded"": 48, ""total_failed"": 0, ""total_requested"": 48, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.060670+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Cleaned up zero positions"", ""event_type"": ""LOG"", ""removed_markets"": [""KXBOND-30-AP"", ""KXAISTREAMSERIES-27-AMA"", ""KXIPO-26-ANTHROPIC"", ""KXLEADERSOUT-27JAN01-VZELUKR"", ""KXGTAPRICE-70"", ""KXLEADERSOUT-27JAN01-AALSSYR"", ""KXNEXTTEAMNBA-26ADAV-CHI"", ""KXNEXTCOACHOUTNFL-26-2-LV"", ""KXSBGUESTS-26-TS"", ""KXNEXTTEAMNBA-26ADAV-ATL"", ""KXTENNCOACH-26-MNAG"", ""KXMAYORCHI-27-MPAP"", ""KXWCGOALLEADER-26-KMBA"", ""KXJENSENMENTION-26JAN06-ARIZ"", ""KXTRUMPMEETING-27JAN01-NKJU"", ""KXGTAPRICE-100"", ""KXIPO-26-DATABRICKS"", ""KXPGAMAJORWIN-26-SSCH"", ""KXPCECORE-26MAR-T0.2"", ""KXJENSENMENTION-26JAN06-TAIW"", ""KXIPO-26-RIPPLE""], ""removed_count"": 21, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:47.136-05:00,"{""ts"": ""2025-12-25T22:36:47.091061+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Heartbeat"", ""event_type"": ""HEARTBEAT"", ""loop_count"": 0, ""markets_active"": 30, ""open_orders_count"": 48, ""daily_pnl"": 4.730000000000001, ""rate_limiter"": {""tokens_available"": 12.875537395477295, ""burst_limit"": 20, ""requests_per_second"": 10.0, ""consecutive_rate_limits"": 0, ""is_backing_off"": false, ""backoff_remaining"": 0.0}, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:36:51.931-05:00,"{""ts"": ""2025-12-25T22:36:47.091157+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Loop exceeded target duration"", ""event_type"": ""LOG"", ""loop_duration_ms"": 37194.169759750366, ""target_ms"": 10000.0, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:15.704-05:00,"{""ts"": ""2025-12-25T22:37:15.595260+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Fetched all open orders for None"", ""event_type"": ""FLAG"", ""open_orders_count"": 40, ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:15.704-05:00,"{""ts"": ""2025-12-25T22:37:15.595442+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Preserving recently placed order not yet on exchange"", ""event_type"": ""LOG"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""281e5098-efc3-4e80-b602-fa58c049b110"", ""side"": ""yes"", ""price"": 0.08, ""size"": 10, ""age_seconds"": 28.5, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:15.704-05:00,"{""ts"": ""2025-12-25T22:37:15.595494+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Preserving recently placed order not yet on exchange"", ""event_type"": ""LOG"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""ef401e30-d4d1-49cf-a76a-b8482606e5ee"", ""side"": ""no"", ""price"": 0.3, ""size"": 10, ""age_seconds"": 28.5, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:15.704-05:00,"{""ts"": ""2025-12-25T22:37:15.595531+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Preserving recently placed order not yet on exchange"", ""event_type"": ""LOG"", ""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""order_id"": ""8a5f1e1e-38bf-4173-84a4-1ab10c85c2bf"", ""side"": ""no"", ""price"": 0.28, ""size"": 10, ""age_seconds"": 28.5, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:15.704-05:00,"{""ts"": ""2025-12-25T22:37:15.595564+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Preserving recently placed order not yet on exchange"", ""event_type"": ""LOG"", ""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""order_id"": ""37792c01-a647-4059-a6b2-82746778cc5c"", ""side"": ""yes"", ""price"": 0.22, ""size"": 10, ""age_seconds"": 28.5, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:15.704-05:00,"{""ts"": ""2025-12-25T22:37:15.595634+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Preserving recently placed order not yet on exchange"", ""event_type"": ""LOG"", ""market"": ""KXIPOOPENAI-26AUG01"", ""order_id"": ""b7e45c5f-daec-4848-90bc-94b93fc3bb0c"", ""side"": ""no"", ""price"": 0.14, ""size"": 10, ""age_seconds"": 28.5, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:15.704-05:00,"{""ts"": ""2025-12-25T22:37:15.595665+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Preserving recently placed order not yet on exchange"", ""event_type"": ""LOG"", ""market"": ""KXGTAPRICE-90"", ""order_id"": ""5603436b-4b84-4450-b967-c4f9fe946dbf"", ""side"": ""no"", ""price"": 0.34, ""size"": 10, ""age_seconds"": 28.5, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:15.704-05:00,"{""ts"": ""2025-12-25T22:37:15.595735+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Preserving recently placed order not yet on exchange"", ""event_type"": ""LOG"", ""market"": ""KXPCECORE-26MAR-T0.2"", ""order_id"": ""ce280f1c-f73a-480e-b5a2-bcbecb1ece10"", ""side"": ""no"", ""price"": 0.5, ""size"": 10, ""age_seconds"": 28.5, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:15.704-05:00,"{""ts"": ""2025-12-25T22:37:15.595769+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Preserving recently placed order not yet on exchange"", ""event_type"": ""LOG"", ""market"": ""KXGTAPRICE-90"", ""order_id"": ""1f0d8808-9117-4b45-9e2a-b33b58e68ff9"", ""side"": ""yes"", ""price"": 0.28, ""size"": 10, ""age_seconds"": 28.5, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:19.963-05:00,"{""ts"": ""2025-12-25T22:37:19.933727+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Batch diff complete"", ""event_type"": ""LOG"", ""loop_count"": 1, ""to_cancel_count"": 9, ""to_place_count"": 13, ""markets_with_targets"": 23, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:37:19.963-05:00,"{""ts"": ""2025-12-25T22:37:19.933808+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-223535-5c9dcd"", ""message"": ""Executing cancel batch"", ""event_type"": ""BATCH_CANCEL"", ""decision_id"": ""20251225-223535-5c9dcd:BATCH_CANCEL:1"", ""batch_number"": 1, ""total_batches"": 1, ""batch_size"": 9, ""total_to_cancel"": 9, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
