Event Time,Message,Log group,Log stream
2025-12-25T17:16:06.331-05:00,"{""ts"": ""2025-12-25T22:16:06.140103+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Fetched all open orders for None"", ""event_type"": ""FLAG"", ""open_orders_count"": 48, ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:06.331-05:00,"{""ts"": ""2025-12-25T22:16:06.140352+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXGTAPRICE-90"", ""order_id"": ""2e452072-124f-4ff2-8f55-df20af9f8872"", ""side"": ""yes"", ""price"": 0.3, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:06.331-05:00,"{""ts"": ""2025-12-25T22:16:06.140416+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXJENSENMENTION-26JAN06-TAIW"", ""order_id"": ""3fa12926-9caa-4559-b18d-908110f82a84"", ""side"": ""yes"", ""price"": 0.37, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:06.331-05:00,"{""ts"": ""2025-12-25T22:16:06.140452+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""order_id"": ""1fe70b29-1711-41ce-80aa-c5d7f5ae0281"", ""side"": ""no"", ""price"": 0.28, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:06.331-05:00,"{""ts"": ""2025-12-25T22:16:06.140483+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""order_id"": ""ce951b9f-169d-4dd4-a4f7-76dac0d9a28e"", ""side"": ""yes"", ""price"": 0.22, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:06.331-05:00,"{""ts"": ""2025-12-25T22:16:06.140518+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXJENSENMENTION-26JAN06-TAIW"", ""order_id"": ""1e0448ce-cb39-4634-8d0f-891effa8ef4c"", ""side"": ""no"", ""price"": 0.42, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:06.331-05:00,"{""ts"": ""2025-12-25T22:16:06.140548+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""c057dd4a-42a8-4766-b7de-dc5946f30b94"", ""side"": ""no"", ""price"": 0.34, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:06.331-05:00,"{""ts"": ""2025-12-25T22:16:06.140577+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""41bc5641-a668-44d5-8373-f03edc2e3034"", ""side"": ""yes"", ""price"": 0.2, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:06.331-05:00,"{""ts"": ""2025-12-25T22:16:06.140652+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""State reconciled with exchange: order dump: {'local': {'ad6fad74-660c-4df6-948c-ea96314c795a', '031780fb-a29f-480d-a748-8109d600de19', '725159ba-240f-4246-b148-a2f507f7f4c8', 'db702d1d-5d60-4d29-9aaf-1060180bad71', '5abc9d85-6ae8-403d-ba11-aa29304c43e5', 'bdf47c69-cbd8-4db2-8efb-68a941b78d12', '14b45059-5393-4ea8-83b7-ed1c7acec2e6', '0524ae41-3227-4996-ad3c-2e2cc944127e', '13c319f0-0852-4a9f-af08-44e9f27f6641', '81d31388-06e3-49c9-813e-68bd541bd4e3', '1a0920a0-0466-4006-80a2-bb14ff86863e', '28570e26-49fc-4db8-84fe-496c28c9e943', 'e1f1a7bf-a0b8-400d-b8d6-4f2648fa0e57', '822d8696-6060-4c28-a4d3-3c379ebb7e22', '7396fca1-6e33-4fa2-bc50-f6b4d726d8b3', '96026c61-7c37-443c-b4f7-d923652f4fcc', '644207d2-6dee-46ca-af16-75d098ac5d66', '2311ac12-42b9-42e1-8ee3-8e7199fc3180', '9f0029b6-9ff9-47ed-8049-61a0c4d4071f', '3cd1bd2e-373a-459c-aa29-971fcb96f5f4', 'a0e5a6a0-06b8-47fb-97cd-a3719067e844', 'ffb70426-8a1d-41ca-a4b3-b6a63a065cf7', '62e20f18-7f2e-499c-9033-e20c96d96e38', '604da5d8-b399-4821-80b7-9c3c33861a9c', '26ac02cb-57fc-44f7-bf8c-78d42209b14a', '17448822-65ff-44e5-bdb5-d82e22b18b5d', 'b4eebf6c-5d99-4cd1-a52a-56771e83154e', '7478a3c7-8b15-450d-8d45-f43c5510a1eb', '76a79f82-0bc5-4b9f-85c8-bda47e198a3d', '253a0284-8fa6-4d95-996a-3bc70f7f9bd5', '48cb6a7f-7d59-4465-bce2-a953616de4b2', 'f6b72fef-cd3b-4b0c-b8de-5ca537feac9b', '85af00f2-f404-430b-89bf-6ce22b70afc8', 'dbedeedc-1344-43e1-9678-257254657788', '5957276e-7e65-486f-811d-655a99fb7be9', '9dd84224-81bd-43a4-b13c-6b08cdd23535', '2100e96a-6d20-4111-bc9a-cc3d3405d08d', '0626f801-c7b3-4c92-8e3a-10f0d56a7724', 'e9ff71de-c65c-41bd-b583-d0efa6a5ddcf', '310c5621-890a-4b66-b97c-19ba80a5d845', '7e0cccc6-8dc5-491c-9ca1-e272cd617927'}, 'exchange': {'ad6fad74-660c-4df6-948c-ea96314c795a', '031780fb-a29f-480d-a748-8109d600de19', 'db702d1d-5d60-4d29-9aaf-1060180bad71', '5abc9d85-6ae8-403d-ba11-aa29304c43e5', '725159ba-240f-4246-b148-a2f507f7f4c8', 'bdf47c69-cbd8-4db2-8efb-68a941b78d12', 'ce951b9f-169d-4dd4-a4f7-76dac0d9a28e', '14b45059-5393-4ea8-83b7-ed1c7acec2e6', '0524ae41-3227-4996-ad3c-2e2cc944127e', '13c319f0-0852-4a9f-af08-44e9f27f6641', 'c057dd4a-42a8-4766-b7de-dc5946f30b94', '81d31388-06e3-49c9-813e-68bd541bd4e3', '1a0920a0-0466-4006-80a2-bb14ff86863e', '28570e26-49fc-4db8-84fe-496c28c9e943', '7396fca1-6e33-4fa2-bc50-f6b4d726d8b3', '822d8696-6060-4c28-a4d3-3c379ebb7e22', 'e1f1a7bf-a0b8-400d-b8d6-4f2648fa0e57', '96026c61-7c37-443c-b4f7-d923652f4fcc', '1fe70b29-1711-41ce-80aa-c5d7f5ae0281', '644207d2-6dee-46ca-af16-75d098ac5d66', '7e0cccc6-8dc5-491c-9ca1-e272cd617927', '2311ac12-42b9-42e1-8ee3-8e7199fc3180', '9f0029b6-9ff9-47ed-8049-61a0c4d4071f', '3cd1bd2e-373a-459c-aa29-971fcb96f5f4', 'ffb70426-8a1d-41ca-a4b3-b6a63a065cf7', 'a0e5a6a0-06b8-47fb-97cd-a3719067e844', '3fa12926-9caa-4559-b18d-908110f82a84', '62e20f18-7f2e-499c-9033-e20c96d96e38', '604da5d8-b399-4821-80b7-9c3c33861a9c', '26ac02cb-57fc-44f7-bf8c-78d42209b14a', '17448822-65ff-44e5-bdb5-d82e22b18b5d', 'b4eebf6c-5d99-4cd1-a52a-56771e83154e', '7478a3c7-8b15-450d-8d45-f43c5510a1eb', '76a79f82-0bc5-4b9f-85c8-bda47e198a3d', '253a0284-8fa6-4d95-996a-3bc70f7f9bd5', '48cb6a7f-7d59-4465-bce2-a953616de4b2', 'f6b72fef-cd3b-4b0c-b8de-5ca537feac9b', '41bc5641-a668-44d5-8373-f03edc2e3034', 'dbedeedc-1344-43e1-9678-257254657788', '2e452072-124f-4ff2-8f55-df20af9f8872', '5957276e-7e65-486f-811d-655a99fb7be9', '9dd84224-81bd-43a4-b13c-6b08cdd23535', '2100e96a-6d20-4111-bc9a-cc3d3405d08d', '0626f801-c7b3-4c92-8e3a-10f0d56a7724', 'e9ff71de-c65c-41bd-b583-d0efa6a5ddcf', '1e0448ce-cb39-4634-8d0f-891effa8ef4c', '310c5621-890a-4b66-b97c-19ba80a5d845', '85af00f2-f404-430b-89bf-6ce22b70afc8'}}"", ""event_type"": ""STATE_LOAD"", ""open_orders_count"": 48, ""drift_only_local"": 0, ""drift_only_exchange"": 7, ""drift_matched"": 41, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:06.582-05:00,"{""ts"": ""2025-12-25T22:16:06.140712+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order state drift detected"", ""event_type"": ""LOG"", ""loop_count"": 2, ""stale_local_orders"": 0, ""untracked_exchange_orders"": 7, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:10.842-05:00,"{""ts"": ""2025-12-25T22:16:10.779083+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-221352-92e33a:BATCH_PLACE:2"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""ee6919a2-8920-4280-99ec-ccf0a38f5e84"", ""side"": ""yes"", ""price"": 0.53, ""size"": 0, ""client_order_id"": ""d2dc2bc3ca59a9a2"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:10.842-05:00,"{""ts"": ""2025-12-25T22:16:10.779128+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-221352-92e33a:BATCH_PLACE:2"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""99d5bf3c-ef72-450e-b8db-9cf27b86272e"", ""side"": ""no"", ""price"": 0.57, ""size"": 0, ""client_order_id"": ""2d74ab173a654319"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:10.842-05:00,"{""ts"": ""2025-12-25T22:16:10.779161+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-221352-92e33a:BATCH_PLACE:2"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""f23067ab-f31a-4847-95a2-f0cc87733d71"", ""side"": ""yes"", ""price"": 0.16, ""size"": 0, ""client_order_id"": ""72c3559ecf68b491"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:10.842-05:00,"{""ts"": ""2025-12-25T22:16:10.779191+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-221352-92e33a:BATCH_PLACE:2"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""e23594a6-1d2e-4989-aee2-7f982c9af5bd"", ""side"": ""no"", ""price"": 0.42, ""size"": 0, ""client_order_id"": ""9f128da2ef9d799e"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:10.842-05:00,"{""ts"": ""2025-12-25T22:16:10.779219+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-221352-92e33a:BATCH_PLACE:2"", ""market"": ""KXPGAMAJORWIN-26-SSCH"", ""order_id"": ""c7b6580c-6c80-43ce-838b-dd19dae65179"", ""side"": ""yes"", ""price"": 0.53, ""size"": 0, ""client_order_id"": ""dc9305841ed78776"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:10.842-05:00,"{""ts"": ""2025-12-25T22:16:10.779254+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-221352-92e33a:BATCH_PLACE:2"", ""market"": ""KXPGAMAJORWIN-26-SSCH"", ""order_id"": ""042a44ca-ff1e-4c34-997a-4d4774b17d8c"", ""side"": ""no"", ""price"": 0.57, ""size"": 0, ""client_order_id"": ""699768e09b6a5688"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:10.842-05:00,"{""ts"": ""2025-12-25T22:16:10.779283+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order placed"", ""event_type"": ""ORDER_PLACED"", ""decision_id"": ""20251225-221352-92e33a:BATCH_PLACE:2"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""7d7989dc-8b55-40e3-9b97-ca2a4cdf02f7"", ""side"": ""yes"", ""price"": 0.5, ""size"": 0, ""client_order_id"": ""ca914c376c3c0fc3"", ""batch_number"": 1, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:10.842-05:00,"{""ts"": ""2025-12-25T22:16:10.779314+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Batch place complete"", ""event_type"": ""BATCH_PLACE_SUMMARY"", ""decision_id"": ""20251225-221352-92e33a:BATCH_PLACE:2"", ""total_succeeded"": 7, ""total_failed"": 0, ""total_requested"": 7, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:14.930-05:00,"{""ts"": ""2025-12-25T22:16:10.779366+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Loop exceeded target duration"", ""event_type"": ""LOG"", ""loop_duration_ms"": 32906.60500526428, ""target_ms"": 10000.0, ""logger"": ""__main__""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234374+00:00"", ""level"": ""INFO"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Fetched all open orders for None"", ""event_type"": ""FLAG"", ""open_orders_count"": 48, ""logger"": ""dora_bot.exchange_client""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234518+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXPGAMAJORWIN-26-SSCH"", ""order_id"": ""042a44ca-ff1e-4c34-997a-4d4774b17d8c"", ""side"": ""no"", ""price"": 0.57, ""size"": 0, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234567+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""e23594a6-1d2e-4989-aee2-7f982c9af5bd"", ""side"": ""no"", ""price"": 0.42, ""size"": 0, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234603+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""f23067ab-f31a-4847-95a2-f0cc87733d71"", ""side"": ""yes"", ""price"": 0.16, ""size"": 0, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234635+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""ee6919a2-8920-4280-99ec-ccf0a38f5e84"", ""side"": ""yes"", ""price"": 0.53, ""size"": 0, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234665+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""99d5bf3c-ef72-450e-b8db-9cf27b86272e"", ""side"": ""no"", ""price"": 0.57, ""size"": 0, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234701+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXPGAMAJORWIN-26-SSCH"", ""order_id"": ""c7b6580c-6c80-43ce-838b-dd19dae65179"", ""side"": ""yes"", ""price"": 0.53, ""size"": 0, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234731+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""7d7989dc-8b55-40e3-9b97-ca2a4cdf02f7"", ""side"": ""yes"", ""price"": 0.5, ""size"": 0, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234772+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""5957276e-7e65-486f-811d-655a99fb7be9"", ""side"": ""no"", ""price"": 0.44, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234841+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""9dd84224-81bd-43a4-b13c-6b08cdd23535"", ""side"": ""yes"", ""price"": 0.28, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.234881+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""order_id"": ""17448822-65ff-44e5-bdb5-d82e22b18b5d"", ""side"": ""no"", ""price"": 0.27, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.235005+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXGTAPRICE-90"", ""order_id"": ""644207d2-6dee-46ca-af16-75d098ac5d66"", ""side"": ""yes"", ""price"": 0.31, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.235038+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXSBGUESTS-26-TS"", ""order_id"": ""b4eebf6c-5d99-4cd1-a52a-56771e83154e"", ""side"": ""yes"", ""price"": 0.14, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.235391+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""7478a3c7-8b15-450d-8d45-f43c5510a1eb"", ""side"": ""no"", ""price"": 0.33, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.235424+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""41bc5641-a668-44d5-8373-f03edc2e3034"", ""side"": ""yes"", ""price"": 0.2, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
2025-12-25T17:16:39.410-05:00,"{""ts"": ""2025-12-25T22:16:39.235452+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251225-221352-92e33a"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXLEADERSOUT-27JAN01-AALSSYR"", ""order_id"": ""85af00f2-f404-430b-89bf-6ce22b70afc8"", ""side"": ""yes"", ""price"": 0.23, ""size"": 10, ""logger"": ""dora_bot.state_manager""}",561369487018:/dora-bot/prod/app,i-094cc882e8e2c011d/dora-bot
