@timestamp,@message
2025-12-26 08:47:08.810,"{""ts"": ""2025-12-26T08:47:04.419874+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Loop exceeded target duration"", ""event_type"": ""LOG"", ""loop_duration_ms"": 38049.73602294922, ""target_ms"": 10000.0, ""logger"": ""__main__""}"
2025-12-26 08:46:58.261,"{""ts"": ""2025-12-26T08:46:57.805662+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order state drift detected"", ""event_type"": ""LOG"", ""loop_count"": 742, ""stale_local_orders"": 5, ""untracked_exchange_orders"": 0, ""logger"": ""__main__""}"
2025-12-26 08:46:58.010,"{""ts"": ""2025-12-26T08:46:57.805384+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""c4cd0302-2060-4393-9e62-6726e3fc327a"", ""side"": ""yes"", ""price"": 0.57, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:58.010,"{""ts"": ""2025-12-26T08:46:57.805429+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""0b8fb14f-7a57-4268-a132-5c4954341d1e"", ""side"": ""yes"", ""price"": 0.27, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:58.010,"{""ts"": ""2025-12-26T08:46:57.805463+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""4973437a-bf40-4251-bc1d-a90fa46e8105"", ""side"": ""no"", ""price"": 0.57, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:58.010,"{""ts"": ""2025-12-26T08:46:57.805493+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""fa56094a-9d5e-4542-8e96-8c5f972ff636"", ""side"": ""yes"", ""price"": 0.34, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:58.010,"{""ts"": ""2025-12-26T08:46:57.805522+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""f794d5ad-4aec-4add-83d0-2b55a00b4226"", ""side"": ""no"", ""price"": 0.38, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:30.810,"{""ts"": ""2025-12-26T08:46:26.370057+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Loop exceeded target duration"", ""event_type"": ""LOG"", ""loop_duration_ms"": 37368.582248687744, ""target_ms"": 10000.0, ""logger"": ""__main__""}"
2025-12-26 08:46:26.428,"{""ts"": ""2025-12-26T08:46:25.308553+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Some cancellations failed"", ""event_type"": ""LOG"", ""succeeded"": 1, ""failed"": 5, ""logger"": ""__main__""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308080+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Batch cancel - order failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""order_id"": ""4973437a-bf40-4251-bc1d-a90fa46e8105"", ""error_msg"": ""not found"", ""error_code"": ""not_found"", ""logger"": ""dora_bot.exchange_client""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308170+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Batch cancel - order failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""order_id"": ""c4cd0302-2060-4393-9e62-6726e3fc327a"", ""error_msg"": ""not found"", ""error_code"": ""not_found"", ""logger"": ""dora_bot.exchange_client""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308206+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Batch cancel - order failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""order_id"": ""0b8fb14f-7a57-4268-a132-5c4954341d1e"", ""error_msg"": ""not found"", ""error_code"": ""not_found"", ""logger"": ""dora_bot.exchange_client""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308241+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Batch cancel - order failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""order_id"": ""f794d5ad-4aec-4add-83d0-2b55a00b4226"", ""error_msg"": ""not found"", ""error_code"": ""not_found"", ""logger"": ""dora_bot.exchange_client""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308279+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Batch cancel - order failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""order_id"": ""fa56094a-9d5e-4542-8e96-8c5f972ff636"", ""error_msg"": ""not found"", ""error_code"": ""not_found"", ""logger"": ""dora_bot.exchange_client""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308368+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Cancel failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""4973437a-bf40-4251-bc1d-a90fa46e8105"", ""error_msg"": ""not found"", ""batch_number"": 1, ""logger"": ""__main__""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308404+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Cancel failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""c4cd0302-2060-4393-9e62-6726e3fc327a"", ""error_msg"": ""not found"", ""batch_number"": 1, ""logger"": ""__main__""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308434+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Cancel failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""0b8fb14f-7a57-4268-a132-5c4954341d1e"", ""error_msg"": ""not found"", ""batch_number"": 1, ""logger"": ""__main__""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308462+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Cancel failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""f794d5ad-4aec-4add-83d0-2b55a00b4226"", ""error_msg"": ""not found"", ""batch_number"": 1, ""logger"": ""__main__""}"
2025-12-26 08:46:25.426,"{""ts"": ""2025-12-26T08:46:25.308490+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Cancel failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:741"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""fa56094a-9d5e-4542-8e96-8c5f972ff636"", ""error_msg"": ""not found"", ""batch_number"": 1, ""logger"": ""__main__""}"
2025-12-26 08:46:21.416,"{""ts"": ""2025-12-26T08:46:20.950347+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order state drift detected"", ""event_type"": ""LOG"", ""loop_count"": 741, ""stale_local_orders"": 4, ""untracked_exchange_orders"": 5, ""logger"": ""__main__""}"
2025-12-26 08:46:21.165,"{""ts"": ""2025-12-26T08:46:20.949616+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""d0021328-0313-4719-8cae-6f282bbf3a74"", ""side"": ""yes"", ""price"": 0.33, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:21.165,"{""ts"": ""2025-12-26T08:46:20.949663+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""93f5d4d1-ac84-4568-a9d1-0fcaa47e3ee1"", ""side"": ""yes"", ""price"": 0.26, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:21.165,"{""ts"": ""2025-12-26T08:46:20.949696+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""a91e688e-9216-4e61-82cb-ca8391f9efa1"", ""side"": ""no"", ""price"": 0.39, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:21.165,"{""ts"": ""2025-12-26T08:46:20.949733+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""058f66bc-53f8-40d9-b3e4-7fdc5a3161ff"", ""side"": ""yes"", ""price"": 0.56, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:21.165,"{""ts"": ""2025-12-26T08:46:20.949850+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""c4cd0302-2060-4393-9e62-6726e3fc327a"", ""side"": ""yes"", ""price"": 0.57, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:21.165,"{""ts"": ""2025-12-26T08:46:20.949879+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""f794d5ad-4aec-4add-83d0-2b55a00b4226"", ""side"": ""no"", ""price"": 0.38, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:21.165,"{""ts"": ""2025-12-26T08:46:20.949928+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""4973437a-bf40-4251-bc1d-a90fa46e8105"", ""side"": ""no"", ""price"": 0.57, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:21.165,"{""ts"": ""2025-12-26T08:46:20.949979+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""fa56094a-9d5e-4542-8e96-8c5f972ff636"", ""side"": ""yes"", ""price"": 0.34, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:46:21.165,"{""ts"": ""2025-12-26T08:46:20.950007+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""0b8fb14f-7a57-4268-a132-5c4954341d1e"", ""side"": ""yes"", ""price"": 0.27, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:45:53.810,"{""ts"": ""2025-12-26T08:45:49.001386+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Loop exceeded target duration"", ""event_type"": ""LOG"", ""loop_duration_ms"": 37369.160652160645, ""target_ms"": 10000.0, ""logger"": ""__main__""}"
2025-12-26 08:45:49.091,"{""ts"": ""2025-12-26T08:45:47.932188+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Some cancellations failed"", ""event_type"": ""LOG"", ""succeeded"": 5, ""failed"": 2, ""logger"": ""__main__""}"
2025-12-26 08:45:48.089,"{""ts"": ""2025-12-26T08:45:47.931891+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Batch cancel - order failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:740"", ""order_id"": ""058f66bc-53f8-40d9-b3e4-7fdc5a3161ff"", ""error_msg"": ""not found"", ""error_code"": ""not_found"", ""logger"": ""dora_bot.exchange_client""}"
2025-12-26 08:45:48.089,"{""ts"": ""2025-12-26T08:45:47.931987+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Batch cancel - order failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:740"", ""order_id"": ""93f5d4d1-ac84-4568-a9d1-0fcaa47e3ee1"", ""error_msg"": ""not found"", ""error_code"": ""not_found"", ""logger"": ""dora_bot.exchange_client""}"
2025-12-26 08:45:48.089,"{""ts"": ""2025-12-26T08:45:47.932080+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Cancel failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:740"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""058f66bc-53f8-40d9-b3e4-7fdc5a3161ff"", ""error_msg"": ""not found"", ""batch_number"": 1, ""logger"": ""__main__""}"
2025-12-26 08:45:48.089,"{""ts"": ""2025-12-26T08:45:47.932114+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Cancel failed"", ""event_type"": ""BATCH_CANCEL_FAILED"", ""decision_id"": ""20251226-010945-5de626:BATCH_CANCEL:740"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""93f5d4d1-ac84-4568-a9d1-0fcaa47e3ee1"", ""error_msg"": ""not found"", ""batch_number"": 1, ""logger"": ""__main__""}"
2025-12-26 08:45:43.829,"{""ts"": ""2025-12-26T08:45:43.543447+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order state drift detected"", ""event_type"": ""LOG"", ""loop_count"": 740, ""stale_local_orders"": 0, ""untracked_exchange_orders"": 4, ""logger"": ""__main__""}"
2025-12-26 08:45:43.578,"{""ts"": ""2025-12-26T08:45:43.543207+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""d0021328-0313-4719-8cae-6f282bbf3a74"", ""side"": ""yes"", ""price"": 0.33, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:45:43.578,"{""ts"": ""2025-12-26T08:45:43.543246+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-RIPPLE"", ""order_id"": ""a91e688e-9216-4e61-82cb-ca8391f9efa1"", ""side"": ""no"", ""price"": 0.39, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:45:43.578,"{""ts"": ""2025-12-26T08:45:43.543280+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""058f66bc-53f8-40d9-b3e4-7fdc5a3161ff"", ""side"": ""yes"", ""price"": 0.56, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:45:43.578,"{""ts"": ""2025-12-26T08:45:43.543308+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order on exchange but not in local state (untracked)"", ""event_type"": ""LOG"", ""market"": ""KXNEXTCOACHOUTNFL-26-2-LV"", ""order_id"": ""93f5d4d1-ac84-4568-a9d1-0fcaa47e3ee1"", ""side"": ""yes"", ""price"": 0.26, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:45:11.755,"{""ts"": ""2025-12-26T08:45:11.632136+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Loop exceeded target duration"", ""event_type"": ""LOG"", ""loop_duration_ms"": 37257.195234298706, ""target_ms"": 10000.0, ""logger"": ""__main__""}"
2025-12-26 08:45:06.491,"{""ts"": ""2025-12-26T08:45:06.185827+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order state drift detected"", ""event_type"": ""LOG"", ""loop_count"": 739, ""stale_local_orders"": 4, ""untracked_exchange_orders"": 0, ""logger"": ""__main__""}"
2025-12-26 08:45:06.241,"{""ts"": ""2025-12-26T08:45:06.185369+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""7da96a48-09b8-4ce0-a25b-84f8dffba3bd"", ""side"": ""yes"", ""price"": 0.53, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:45:06.240,"{""ts"": ""2025-12-26T08:45:06.185256+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXIPO-26-DATABRICKS"", ""order_id"": ""77a1266a-ebdd-4710-a8b6-f71debbed945"", ""side"": ""no"", ""price"": 0.57, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
2025-12-26 08:45:06.240,"{""ts"": ""2025-12-26T08:45:06.185304+00:00"", ""level"": ""WARNING"", ""service"": ""dora-bot"", ""env"": ""prod"", ""bot_version"": ""unknown"", ""bot_run_id"": ""20251226-010945-5de626"", ""message"": ""Order in local state but not on exchange (stale)"", ""event_type"": ""LOG"", ""market"": ""KXWCCREG-26-GONZ"", ""order_id"": ""4df42cfa-cb2c-43e8-b7cb-8c210cf695f4"", ""side"": ""yes"", ""price"": 0.52, ""size"": 10, ""logger"": ""dora_bot.state_manager""}"
